# model nn input=164 hidden=128 output=32
W1
-0.680820,-0.470954,-0.269441,-0.123993,-0.019736,-0.494709,-0.202307,-0.369843,-0.126243,-0.636176,-0.465252,-0.183183,-0.012640,-0.146858,-0.626536,-0.532570,-0.239118,-0.467351,-0.032588,-0.346702,-0.202671,-0.080619,-0.707294,-0.221319,0.420248,0.284754,0.493189,-0.219904,0.716194,-0.146611,0.140567,0.460739,-0.717689,-0.481946,-0.431185,-0.570360,-0.380058,-0.574487,-0.276465,-0.535691,-0.668881,-0.592696,-0.679087,-0.532145,-0.395720,-0.673010,-0.577763,-0.740252,-0.873037,-0.713142,-0.794653,-0.853135,-0.717238,-0.794077,-0.749032,-0.512044,2.283261,2.099882,2.794976,1.931600,2.363238,1.837688,2.402123,2.039464,0.014680,-0.008752,0.281739,-0.086658,-0.067486,0.317117,0.270687,0.112489,-0.134166,0.158727,0.103142,0.267463,0.060026,0.065224,0.196823,0.151649,0.092079,0.024954,0.109187,0.126011,0.226661,0.207114,-0.091144,0.054478,-0.254690,-0.100101,0.064522,0.001651,0.167583,-0.050832,0.030915,0.201113,0.001053,-0.250268,0.045263,0.232428,-0.051630,0.059675,0.116169,-0.029794,-0.087287,-0.036975,0.051142,0.201237,-0.067228,-0.022492,0.077903,0.076577,-0.118608,0.009977,0.163398,0.024310,0.042432,-0.063237,0.189376,-0.042956,-0.130329,0.034881,-0.066787,-0.096891,0.298015,-0.199924,0.043027,-0.288269,0.029952,0.053457,-0.015983,0.084576,0.032393,-0.015906,0.050884,0.026901,0.063082,0.057005,-0.012393,0.124750,0.063757,-0.083518,0.064088,-0.111127,-0.118880,0.025478,-0.074687,-0.091434,0.113726,0.101166,-0.098609,-0.136515,0.086275,-0.133423,0.075179,-0.042701,0.083991,0.296526,0.072698,-0.026907,0.694119,1.108916,0.406818,-3.033494
0.223614,0.414619,0.253173,0.416005,0.310598,0.275996,0.240748,0.401041,0.031496,0.176722,0.116537,0.101510,0.163407,0.247312,0.200743,0.209613,0.292870,0.264551,0.290443,0.350536,0.522846,0.197769,0.052229,0.472936,0.114459,0.098471,0.044057,0.313247,0.206052,0.211583,0.180052,0.177738,-0.247157,-0.136589,-0.190315,-0.448586,-0.358693,-0.243215,-0.189333,-0.194588,0.109390,0.002073,0.063938,0.154426,0.164057,-0.054070,0.058183,-0.092040,-0.013689,-0.025584,0.055650,0.061573,0.214215,0.067235,-0.018875,0.061442,0.156859,0.143398,0.193306,0.263525,0.086607,-0.004212,0.222632,0.069334,-0.138611,0.151423,0.134128,-0.173480,-0.148976,0.004697,-0.101873,-0.199924,0.137116,-0.183992,0.015390,0.082981,-0.039421,-0.022227,-0.063856,0.002201,0.141898,0.194379,0.143218,-0.173626,-0.037204,0.060181,0.104266,0.045581,0.173349,0.072158,-0.103007,-0.105075,-0.034169,0.033978,0.132213,0.091468,0.142442,0.057691,-0.045813,0.156144,-0.023300,0.082907,-0.083150,0.131858,0.050459,0.093001,0.042083,-0.109803,0.041821,-0.032793,0.024691,0.161024,0.064605,0.086294,0.003256,-0.097296,-0.018115,0.135267,-0.058768,-0.040657,-0.072504,-0.046204,-0.036889,0.110234,0.156105,0.170519,0.115300,0.038208,-0.106643,-0.004204,0.078603,-0.028912,0.068092,0.112528,-0.045066,-0.085124,0.059825,0.004072,0.012105,0.000171,-0.071748,-0.186847,-0.023713,-0.033791,-0.088134,-0.099498,0.078486,-0.031701,0.045593,-0.073717,-0.093592,0.159525,0.027605,-0.032524,0.011157,0.021175,-0.001111,0.086706,0.068174,0.047184,0.161381,0.268867,0.234935,0.287270
0.151292,0.216155,0.093403,0.286524,0.319861,-0.015102,0.277102,0.152400,0.162194,0.073986,-0.081060,0.322711,0.353512,0.163936,0.243666,-0.118865,-0.082169,0.102500,0.292352,0.109151,0.168642,-0.044074,0.196314,-0.077677,0.175172,-0.017743,0.345702,0.105396,0.463985,-0.098556,0.167030,0.045089,0.973045,0.960258,0.883394,0.380518,0.778570,0.543060,0.725978,0.812751,0.331261,0.486213,-0.181979,-0.007703,0.933369,-0.093415,0.421415,0.171542,-2.942607,-3.213360,-3.076703,-2.924059,-3.036604,-3.275529,-3.079487,-3.130510,1.352258,1.103313,1.286607,1.032352,1.624164,1.203997,0.869672,0.986296,-0.204729,-0.231371,-0.238224,-0.013939,-0.277769,-0.107641,-0.202795,-0.268285,0.040219,-0.075568,0.158305,-0.537670,-0.226062,-0.216461,-0.381434,-0.080429,0.008960,-0.142294,-0.231950,0.034938,0.048383,-0.101038,0.136755,-0.189347,-0.189380,-0.305994,-0.224570,-0.071081,-0.177240,-0.100045,-0.322000,-0.247777,-0.123945,0.049218,0.040940,0.046708,0.068105,-0.018223,-0.162874,-0.122949,0.049596,-0.230629,0.179766,0.095398,0.080055,-0.100759,-0.239759,-0.297695,-0.156665,0.179269,0.018062,-0.109598,-0.103484,0.103275,0.125813,0.106617,-0.007002,-0.161664,-0.268452,0.321331,-0.078233,-0.119854,0.119167,0.000654,-0.072800,-0.073812,0.070041,-0.017351,0.007813,-0.155809,0.050353,-0.006310,0.002649,-0.042500,-0.104512,0.205769,0.119120,0.076139,-0.029800,-0.001602,-0.074178,-0.033834,0.017370,0.075238,-0.044097,0.070047,-0.004112,0.066378,0.041219,0.005086,-0.232679,-0.162182,-0.146825,-0.125047,0.076317,0.135389,0.173033,0.075833,0.103116,0.090101
0.662066,0.196557,0.005247,-0.153599,0.820865,0.607025,0.308797,0.234089,0.013392,-0.020149,0.094805,0.252409,0.105579,0.275717,0.082722,-0.424238,-0.058727,0.159257,0.090886,-0.347888,0.332770,-0.122804,0.175434,0.265152,0.228251,0.606327,0.546285,0.015901,0.100074,0.002594,-0.202892,-0.247794,-2.402848,-3.029980,-2.846701,-2.182665,-2.240122,-2.391501,-2.850683,-2.292141,1.037875,0.996563,0.877669,0.777548,0.775377,1.020607,0.895481,0.770604,0.115429,0.282683,-0.162883,0.051777,0.652142,-0.052978,-0.010194,0.257488,0.888527,0.939159,1.006136,0.744291,0.847671,0.917602,0.776863,0.670928,-0.079100,0.006771,0.008910,-0.075776,-0.288046,0.092899,-0.197481,-0.085026,-0.119792,-0.123317,-0.206376,-0.309408,-0.277626,-0.442277,-0.392995,0.326603,0.139147,-0.182470,-0.031122,-0.021415,-0.123528,-0.065761,-0.096296,-0.009059,-0.097712,-0.130804,-0.029199,-0.321642,-0.186923,0.052938,-0.293959,-0.342088,-0.383321,0.188835,-0.143661,-0.082048,0.050448,-0.004606,0.018548,0.048343,-0.168897,0.047769,-0.118946,0.219442,0.034566,-0.230770,0.109121,-0.243004,0.068128,0.120589,0.038751,0.094056,0.112319,0.408633,0.279845,-0.418960,0.110494,-0.029084,-0.021076,0.057349,-0.088933,-0.285709,-0.152706,0.038197,0.020482,-0.070372,0.051481,0.037144,0.048591,-0.034136,0.064246,-0.058657,-0.032672,0.052874,0.020478,-0.133804,0.144083,-0.011267,-0.017836,-0.115630,0.061112,0.005720,-0.002414,-0.003026,-0.127430,0.031739,0.035693,-0.092496,0.076952,0.091587,-0.071539,-0.011422,0.140692,0.019319,0.039962,0.067997,1.429962,0.004674,-0.319542,-0.606980
0.091146,-0.656846,0.029663,0.063857,1.352572,0.145814,-0.668327,0.365924,0.460539,-0.352669,-0.215912,-0.045378,0.049745,-0.118533,-0.283517,0.122390,-0.262272,-1.265859,-1.385146,-1.602072,-0.121773,-1.330800,-1.595461,-1.333990,0.061444,-0.177215,1.284796,-0.079168,1.784830,0.130676,-0.387798,0.902126,-0.573047,0.051067,-0.000234,-0.065567,-0.030295,-0.176708,0.194473,0.353872,-0.790395,-0.808036,-0.887984,-1.089071,-1.372944,-0.770841,-1.045384,-0.807382,1.247102,0.944545,0.778592,1.301860,0.863484,1.566439,1.050687,1.360582,-0.434323,-0.096540,-0.286654,-0.294860,-0.621412,-0.306742,-0.167457,-0.059624,0.115034,0.057074,-0.081887,0.047210,0.193789,-0.210249,0.226389,0.184427,-0.019774,-0.056802,0.136845,0.375428,0.058603,0.288199,0.251363,-0.028452,-0.000621,-0.027853,-0.200006,0.025418,0.006096,0.208548,-0.097276,-0.143786,-0.209619,-0.109934,0.154108,-0.142245,-0.030746,-0.026948,-0.087144,0.173061,0.066908,-0.099480,0.003555,-0.103100,-0.260321,-0.016644,0.072355,0.168241,-0.092393,0.010423,-0.063404,0.063106,-0.233919,-0.020801,0.042622,-0.100782,0.014266,0.188959,-0.126034,-0.051851,0.069289,-0.094176,-0.151921,0.062470,-0.146647,0.065437,-0.062943,-0.022345,0.150074,0.151416,-0.115407,-0.084803,-0.197448,0.028901,-0.165899,-0.088314,0.085553,0.068804,-0.017752,0.011592,-0.040144,-0.046389,-0.079240,0.081723,0.140655,-0.055047,-0.040593,0.012636,-0.002475,-0.046309,0.102186,-0.043357,0.051166,-0.038898,0.021049,0.122945,-0.127701,0.062836,0.062357,0.051552,-0.058536,0.026971,0.153097,0.022928,0.002160,0.195819,-0.397668,-0.509392
-0.072632,-0.184368,-0.195192,-0.058198,-0.411941,-0.287256,-0.117967,-0.073979,-0.181230,-0.286676,-0.281037,-0.280860,-0.219594,-0.236045,-0.283350,-0.223967,-0.327298,-0.435713,-0.391834,-0.351595,-0.161216,-0.230037,-0.291354,-0.353611,-0.250247,-0.382717,-0.235112,-0.254834,-0.416701,-0.273274,-0.277101,-0.233065,-0.235410,-0.200273,-0.179322,-0.229218,-0.192300,-0.184969,-0.201594,-0.197417,-0.210855,-0.028715,0.083608,-0.133378,-0.024108,-0.137223,0.011600,-0.087758,0.053131,-0.053690,0.071872,-0.038892,0.130959,0.196743,0.021584,0.159867,0.069333,0.093595,-0.014124,0.071592,-0.011584,-0.088765,-0.083913,-0.031832,0.099077,0.007335,-0.076450,-0.076132,-0.055684,-0.096630,-0.040709,-0.142763,0.011926,0.019682,-0.035677,0.013033,-0.053607,-0.154189,-0.172388,-0.037539,-0.026205,-0.215184,-0.043417,0.027726,0.052868,-0.019301,0.006910,0.233883,0.064439,0.009118,0.043022,0.065120,-0.158278,0.062740,-0.001347,-0.143569,0.003450,-0.035618,-0.061453,-0.207010,0.018682,-0.061603,-0.098151,-0.146727,0.087853,-0.033089,0.041706,-0.040298,-0.049678,0.036230,0.055194,-0.010655,0.130730,0.045138,-0.012662,0.052589,0.052449,-0.000585,0.021811,-0.087679,-0.080988,-0.127384,0.027266,-0.078518,0.014477,-0.078388,-0.109546,-0.142766,-0.025423,0.157974,0.176891,-0.041071,-0.052408,0.013521,0.076526,0.026448,0.083996,0.011169,-0.028844,0.014291,-0.155055,0.005995,-0.005367,-0.039089,0.170559,0.086710,-0.086040,0.155023,-0.087245,0.134571,-0.019707,-0.146419,-0.027584,0.077069,0.036344,-0.078515,-0.012043,0.132823,0.149483,0.113243,-0.091193,-0.195020,-0.136852,-0.106208
0.154140,0.239187,0.169032,0.095678,0.145305,0.100369,0.146737,0.294557,0.235723,0.272000,0.322440,0.187101,0.414424,0.233210,0.371483,0.196296,0.249690,0.215666,0.142431,0.398411,0.174230,0.274139,0.266236,0.327793,0.400926,0.239436,0.221729,0.144234,0.198993,0.226590,0.346195,0.345840,0.097556,0.018406,-0.005654,0.062288,0.105288,0.012290,0.077435,0.193710,0.113387,0.136828,0.039475,0.199290,0.152079,0.021977,0.146088,0.106692,0.040537,0.032877,0.160575,0.053329,0.025645,-0.051586,0.098155,-0.008069,-0.150819,-0.148401,-0.199844,-0.312792,0.017864,-0.018633,-0.278718,-0.025696,-0.102467,0.026297,-0.130981,0.143932,0.012896,0.050615,-0.033706,0.021291,-0.019718,0.013871,0.032928,-0.028736,0.086413,-0.043513,0.049707,0.114507,0.046258,0.059499,0.031087,0.111693,0.074587,0.024014,-0.092462,0.007288,0.013119,-0.025728,0.110053,-0.067640,0.084901,0.004695,-0.103432,0.118683,0.003974,0.005053,0.090895,0.046402,-0.010183,0.035846,-0.037369,0.050956,0.084430,0.023871,0.116074,0.044464,0.046526,0.001189,0.063326,-0.061343,0.036541,-0.042213,-0.024189,0.003176,-0.008062,0.019090,0.064629,-0.112249,-0.032892,0.042368,0.095838,0.073746,0.002906,-0.147796,0.002497,-0.106147,0.058514,0.065437,-0.044021,0.075312,0.034311,-0.151870,0.025422,-0.008928,0.026610,0.115243,0.059782,0.206670,-0.007147,0.110330,-0.201452,-0.041620,0.011613,-0.076148,0.112554,-0.123394,-0.010889,-0.173604,-0.022567,-0.001029,-0.010526,0.018295,-0.009458,0.087037,0.024327,-0.070560,-0.065142,-0.045820,0.262544,0.112994,0.139932,0.416521
0.142505,0.286093,0.197518,0.115807,0.215340,0.160512,0.257669,0.232204,0.317471,0.358186,0.299661,0.231545,0.230323,0.169279,0.431266,0.282137,0.160052,0.380892,0.308958,0.299929,0.071228,0.214576,0.267415,0.305230,0.308352,0.247441,0.240215,0.306998,0.315169,0.097094,0.317512,0.300805,0.062083,0.275933,0.127620,0.028619,0.071861,0.185725,0.053693,0.094296,-0.057325,-0.007511,0.055235,-0.015119,0.030639,-0.076260,-0.133520,-0.117225,-0.073298,-0.026154,-0.045647,0.183981,0.087591,0.015482,0.004587,0.038030,-0.155743,0.049159,0.002793,0.079304,0.052390,0.142664,-0.124547,-0.050236,0.038107,-0.014339,0.059578,0.110810,-0.088584,0.030395,-0.011903,0.014735,0.073101,0.028084,0.122720,-0.086416,0.186320,0.033298,-0.099418,0.128117,-0.049449,0.084136,0.050856,0.054162,0.031840,-0.067020,-0.062899,0.111087,0.029253,0.088544,0.090789,-0.058220,0.034644,-0.027754,-0.051981,-0.009212,0.009837,-0.021211,0.122608,-0.058801,0.028132,0.095976,0.015441,0.162921,0.082556,-0.048288,0.179209,0.038710,-0.038319,0.088233,-0.198340,0.222770,0.037435,-0.042231,0.074908,-0.004299,-0.068100,0.017342,-0.165959,0.157313,-0.104346,-0.146997,0.057114,-0.134930,-0.150884,-0.043896,-0.094340,-0.107104,0.066220,-0.050688,-0.075401,0.056571,-0.017536,-0.048383,0.042847,-0.085832,-0.011748,0.208543,-0.041636,0.136188,-0.039416,0.071478,-0.087248,-0.062945,-0.025657,0.049893,-0.065688,-0.027659,0.146572,0.007360,-0.029853,-0.042691,0.059827,0.054994,-0.091710,-0.111054,-0.014047,0.125978,0.046498,-0.021442,0.244003,0.313774,0.259471,0.081993
-0.322167,-0.019110,0.350753,0.219051,0.413998,0.053530,0.163996,0.121418,-0.224701,0.271934,0.518838,-0.210558,0.081101,0.220550,0.411950,0.276988,-2.005482,-1.537624,-1.057807,-1.052885,-2.733325,-0.889833,-1.042232,-0.953336,0.655668,0.723082,0.531377,0.297368,-0.378430,0.183413,0.119312,0.096866,-0.793367,-1.037013,-1.015982,-0.691853,-0.992438,-1.052704,-0.937689,-0.467222,-0.812352,-0.730916,-1.078901,-1.144871,-0.833196,-1.177779,-0.928724,-0.816014,2.214312,2.436635,2.665978,2.078123,2.267622,2.609839,2.600521,2.440035,-1.220258,-1.360921,-1.410661,-1.402348,-1.688657,-0.948920,-1.092348,-0.450831,-0.110486,-0.320161,-0.125357,-0.043671,-0.172278,-0.080740,-0.192107,0.106308,0.011010,-0.037417,-0.102790,-0.194113,-0.071242,0.090162,0.031976,-0.193915,-0.183323,-0.127379,-0.349665,-0.114416,-0.153519,0.056135,-0.480844,-0.286381,-0.021874,0.029003,-0.099538,0.052739,-0.010747,0.260959,0.109645,-0.347763,0.164897,-0.186387,0.060381,-0.313795,-0.061437,-0.004760,-0.190951,0.078569,-0.005151,0.002530,-0.205364,-0.109070,-0.183293,-0.093999,-0.221887,-0.004572,-0.195904,0.009456,-0.137804,-0.053400,-0.040097,0.008367,-0.392450,0.034869,0.056408,0.053004,0.084010,-0.031015,-0.300955,0.080193,-0.378633,0.148189,-0.041250,0.125791,0.042745,-0.027725,-0.054815,0.005156,0.169286,-0.161704,-0.076471,-0.004765,0.012268,-0.020686,-0.014145,-0.007764,0.017525,0.043366,0.039244,0.027163,-0.093010,0.097504,-0.068141,0.143412,0.177141,-0.118424,-0.034063,0.002459,0.105005,0.053691,0.003793,0.091380,0.034811,-0.027746,0.709944,0.629452,-2.447133,0.406886
-0.366919,-0.357377,-0.300433,-0.194187,-0.357602,-0.350892,-0.360776,-0.133936,-0.336714,-0.274975,-0.427614,-0.147386,-0.231874,-0.339269,-0.275000,-0.303492,-0.199249,-0.016235,-0.331909,-0.308314,-0.298264,-0.288921,-0.168886,0.011701,-0.111812,-0.205665,-0.211178,-0.141100,-0.076617,-0.405385,-0.250425,-0.149368,0.041413,0.031244,-0.074582,0.033172,0.076339,-0.040708,-0.115071,-0.112940,0.051699,0.339708,0.158708,0.155460,-0.051421,0.205145,0.246826,0.151933,-0.073771,-0.076217,-0.032572,-0.150011,-0.158799,0.063238,0.028304,-0.042114,-0.122866,0.029065,-0.021998,-0.096582,-0.190627,-0.075826,-0.244228,-0.046938,-0.048569,0.044297,-0.017270,0.102138,-0.097091,-0.059815,-0.106479,-0.059995,0.009028,0.077815,0.038082,-0.109596,0.000357,0.084138,0.131090,-0.086086,-0.064538,-0.008203,-0.119760,0.005442,0.036336,-0.143342,-0.090504,-0.048586,-0.028166,0.182616,0.027859,-0.055550,-0.027405,0.042616,0.016725,0.052954,-0.006950,0.110245,-0.054276,0.107567,0.170279,0.002709,-0.095297,0.019829,0.171844,0.072953,-0.043593,0.003189,0.003924,0.029182,0.095807,-0.019084,0.044451,-0.040641,-0.114765,-0.087089,-0.029139,-0.000089,0.108677,-0.037897,-0.076524,0.053671,0.052997,-0.003104,0.009078,0.092828,-0.068912,0.032522,0.012284,-0.113783,0.016522,-0.165816,-0.092385,-0.097940,0.042741,-0.036412,-0.046890,-0.072024,-0.048693,0.032885,-0.079483,-0.043015,-0.048656,-0.072449,0.005262,-0.188800,0.037017,0.043476,0.062071,-0.073958,-0.028556,0.035613,0.011291,0.081561,0.156587,0.000264,0.042938,0.104354,0.058915,-0.008784,-0.258272,-0.247500,-0.254501,-0.277592
0.369400,0.352155,0.196423,0.230388,0.297955,0.270369,0.081161,0.316291,0.249697,0.260882,0.312002,0.238618,0.107626,0.246794,0.090430,0.183472,0.196078,0.347131,0.115089,0.410798,0.356504,0.328845,0.313513,0.166965,0.262733,0.204167,0.302690,0.352770,0.214123,0.195441,0.253965,0.273747,-0.007719,0.045418,0.145552,0.028811,-0.042474,0.100458,-0.036419,-0.005221,0.107498,0.010840,-0.012786,0.011608,-0.070374,-0.001871,0.100824,0.105529,-0.023122,-0.021900,-0.038779,-0.082642,0.159471,-0.079221,0.111820,-0.126931,0.065541,0.115987,0.026341,0.145762,0.026919,0.128856,0.080853,0.096134,-0.010173,0.047670,0.000559,-0.089523,-0.148181,-0.019331,-0.017294,0.067636,-0.100872,0.050649,0.062191,0.016843,-0.031605,-0.108690,-0.052225,0.069450,0.053410,0.086824,-0.084468,0.021525,-0.097858,-0.004822,0.017571,0.118647,-0.176942,-0.089357,0.011058,0.024387,0.003900,0.034263,0.005014,-0.004571,0.080586,0.121498,0.044757,0.182364,0.265137,-0.002092,0.083745,0.045107,-0.193753,-0.092456,0.086408,-0.099736,-0.126092,-0.001158,0.021337,-0.061724,-0.003493,-0.021174,0.087454,0.056703,-0.070670,-0.070035,-0.142873,-0.153013,0.118638,-0.162716,-0.021039,0.085016,0.109071,-0.140952,-0.110480,0.039188,0.034066,0.076234,0.041642,-0.073495,0.079059,-0.086099,-0.151473,-0.011901,-0.167706,0.049817,-0.036962,-0.017188,0.046073,0.047250,0.064010,0.165825,0.008957,0.115359,-0.040989,-0.015330,-0.253053,-0.017991,-0.091988,-0.089830,-0.074150,-0.004841,0.074415,0.140631,0.013753,-0.121509,-0.062408,-0.093635,0.310441,0.239954,0.345906,0.221615
0.210810,0.286623,0.159521,0.425811,0.352712,-0.229377,0.293482,-0.026356,-0.023182,0.198681,0.098207,-0.044452,-0.155595,0.425831,-0.224134,-0.103833,-1.716891,-1.433610,-1.106503,-0.898330,-2.187476,-0.828384,-1.323712,-0.704318,0.193053,0.779710,0.379978,0.282848,0.517639,0.518640,0.113311,0.244545,-0.669761,-0.898805,-0.888168,-1.106625,-0.966924,-1.146763,-0.705820,-1.021901,-1.099694,-1.242464,-1.311558,-1.255469,-1.456911,-1.159434,-1.410065,-1.211968,2.470110,2.672518,2.907386,2.317532,2.339718,2.270861,2.604054,2.330671,-0.980881,-0.713942,-0.551112,-1.023800,-0.145876,-0.849864,-0.953204,-0.747692,0.115412,-0.138139,-0.060073,-0.190537,-0.086935,0.200778,-0.061913,0.147090,-0.223345,-0.151418,0.028350,-0.065112,-0.027504,-0.043862,0.018681,0.073223,-0.278358,-0.216312,-0.068466,-0.015989,-0.334960,-0.254504,0.111854,-0.188544,0.064815,0.298351,0.101028,-0.018746,0.316492,0.199367,-0.121147,-0.403445,0.254083,0.142832,0.033129,-0.091635,-0.110811,0.270931,-0.036143,0.297380,-0.022873,-0.113515,-0.070624,0.041885,-0.130809,0.181965,-0.262963,-0.082000,0.052952,0.066511,-0.047682,-0.094774,0.072669,-0.580524,-0.298849,-0.044298,0.242630,-0.069296,0.033533,0.139200,-0.008175,0.078328,-0.058056,-0.022985,0.127218,-0.124588,0.026383,-0.075849,0.048190,-0.041965,0.003866,0.031636,0.058899,-0.027963,-0.096776,-0.152665,-0.055280,-0.052605,0.039227,-0.031812,-0.215132,0.096988,0.044082,-0.006433,0.051958,-0.005576,-0.009121,0.039755,-0.077508,0.072126,-0.023633,0.014553,0.012382,-0.076889,-0.019764,-0.144885,0.437560,0.754592,-2.022306,0.231176
0.333932,0.472324,0.222552,0.233915,0.159941,0.310418,0.244817,0.350625,0.153349,0.215684,0.295997,-0.021258,0.135913,0.344153,0.251058,0.190161,0.476657,0.164237,0.382557,0.342291,0.339125,0.214354,0.353124,0.149604,0.199816,0.210913,0.302092,0.250721,0.221438,0.205450,0.255204,0.298090,-0.066892,0.002904,0.060120,-0.045345,0.030603,0.037627,-0.004798,0.072745,0.233282,0.097858,0.234301,0.092586,0.137533,0.265919,0.094895,0.098857,-0.134577,-0.001652,-0.052330,0.000323,-0.053610,0.043179,-0.130894,-0.052398,-0.108051,-0.014174,-0.135800,-0.124967,0.114035,-0.024698,-0.063380,-0.093299,-0.082392,0.062545,0.015921,-0.073498,0.002887,0.052764,-0.081079,0.005547,0.104045,-0.002370,0.051348,-0.073594,0.131666,0.029980,-0.046072,-0.068063,0.020563,-0.139754,0.008529,0.116225,0.085339,0.046119,-0.085063,-0.042442,0.080047,-0.032867,-0.048280,-0.130489,-0.046104,-0.002017,0.014725,-0.026289,0.113507,0.089872,-0.023814,-0.082274,-0.096615,0.116928,0.056095,-0.037658,-0.074939,0.005809,0.064261,0.045148,-0.061968,-0.076385,0.080812,-0.067626,-0.142069,0.146197,-0.036731,-0.048355,0.158938,0.023112,-0.012713,0.099326,0.075284,0.027996,0.054159,0.000246,0.088897,0.021106,0.181998,-0.024884,0.112688,-0.169823,-0.019117,-0.032721,0.092574,0.047706,0.028812,-0.095975,-0.030160,-0.044729,-0.128492,-0.054042,-0.066392,-0.022122,0.019357,-0.075293,0.077725,0.114388,0.060935,-0.029220,0.085946,-0.131214,0.039394,-0.051173,0.037024,-0.021108,0.049626,-0.169192,0.008403,0.023724,-0.062578,-0.154097,0.163319,0.302526,0.094592,0.105366
0.295632,0.337558,0.151223,0.255571,0.283259,0.216275,0.377756,0.299797,0.275927,0.170352,0.223089,0.353357,0.469072,0.252373,0.246420,0.158566,0.309107,0.242938,0.387025,0.358647,0.217163,0.120279,0.256406,0.271129,0.100491,0.143798,0.196879,0.297317,0.111602,0.282513,0.218543,0.173795,0.193138,0.085096,0.004015,0.128831,-0.097966,0.109126,-0.010065,0.108388,-0.106398,0.023676,0.108039,-0.066125,-0.073365,0.009078,-0.015026,-0.043746,0.008779,0.011396,0.009558,0.107071,-0.015683,-0.019451,0.106701,-0.164818,-0.003264,0.142191,0.173377,0.116763,0.058423,0.003402,0.151483,0.103409,0.106547,-0.108236,-0.136315,0.004167,-0.009738,0.071931,0.013055,-0.059564,-0.057985,0.004124,0.023705,-0.058674,-0.035440,-0.051295,-0.049661,0.031934,-0.000608,-0.069041,-0.113473,0.105004,0.019039,-0.077759,0.086044,0.211842,0.018141,-0.100896,0.017503,-0.076133,0.059426,0.045367,-0.019812,-0.047492,0.130363,0.154937,0.091920,-0.000257,0.051214,0.036096,-0.030182,0.036133,0.232878,0.057095,0.047636,0.000366,-0.068723,-0.027393,0.140887,-0.056897,0.170477,-0.151511,-0.023820,0.050659,-0.065285,0.091870,-0.000672,0.086918,0.185549,0.114092,-0.043005,0.118403,-0.081839,-0.039809,0.065554,-0.003293,0.040109,0.093616,-0.055350,-0.028083,-0.021023,0.062835,-0.021265,-0.092706,-0.077927,0.009673,0.108121,0.006521,-0.085417,0.072289,-0.008435,0.172794,-0.008450,-0.065166,0.084384,0.189887,-0.004300,0.010099,0.111968,-0.110436,-0.087330,0.043659,-0.032727,-0.101789,-0.079032,0.065670,-0.023273,0.010063,0.231551,0.337823,0.222059,0.231575
