# model nn input=164 hidden=128 output=32
W1
-0.162312,-0.311914,-0.035018,-0.287111,-0.269305,-0.381086,-0.222365,-0.225448,-0.078042,-0.232721,-0.170519,-0.301550,-0.650661,-0.364927,-0.234627,-0.266460,-0.378108,-0.364873,-0.269077,-0.277383,-0.569690,-0.206276,-0.369493,-0.270444,-0.388053,-0.289088,-0.505108,-0.259577,-0.426809,-0.388641,-0.391061,-0.314128,-0.094872,-0.135609,-0.068325,-0.083586,-0.123046,-0.006153,-0.001973,0.075088,-0.030014,-0.217085,-0.193945,-0.299743,-0.217527,-0.317840,-0.115988,-0.061020,-0.045040,0.080687,-0.046204,-0.125592,0.103114,0.083127,0.102599,-0.040392,0.227079,-0.074572,0.334064,-0.041921,0.343497,0.176293,0.297098,0.183386,0.000042,0.074302,-0.063622,-0.070752,-0.110013,0.047239,-0.033788,-0.033143,-0.019425,0.056546,0.208526,-0.092495,0.029367,0.090535,-0.063234,0.088428,0.055556,-0.096220,-0.088263,-0.088943,-0.054120,0.003725,0.092785,-0.067947,0.070203,0.063497,-0.090408,-0.002864,-0.031223,0.015231,-0.052243,0.054091,-0.166262,-0.115915,-0.057554,0.076504,-0.014364,0.000724,-0.139389,0.078218,0.041230,-0.032905,0.171283,-0.066226,0.046260,0.004587,0.022668,0.072304,-0.103123,0.080826,0.033027,-0.030626,0.026208,0.054967,0.028197,-0.046562,0.084668,-0.278187,0.032911,-0.045913,0.069815,0.051411,-0.075254,-0.019623,-0.020125,-0.033370,0.005333,-0.005510,0.047246,-0.026304,0.119825,-0.013068,-0.076715,-0.082360,-0.210410,0.046992,-0.067841,0.016312,-0.021022,0.003111,0.030657,0.117382,0.030495,-0.060648,-0.090973,-0.092740,-0.062805,-0.070028,-0.054042,-0.035318,0.110542,-0.023009,0.014134,0.001875,0.111006,-0.071126,-0.364381,-0.163583,-0.162689,-0.293240
-0.232871,-0.261712,-0.278555,-0.352821,-0.223714,-0.384274,-0.396715,-0.248865,-0.239956,-0.313267,-0.394175,-0.364639,-0.279351,-0.336221,-0.485186,-0.294603,-0.280843,-0.277124,-0.424523,-0.077559,-0.345285,-0.283995,-0.210826,-0.081936,-0.292395,-0.450508,-0.308340,-0.283482,-0.248396,-0.325265,-0.261198,-0.224597,-0.229139,0.123796,-0.111836,-0.056571,-0.085321,0.087647,0.010028,0.071853,0.110970,-0.011868,0.097903,0.044518,-0.099732,0.046978,0.075791,0.079313,-0.019825,-0.104355,-0.001430,-0.206726,0.026597,-0.127221,0.075713,0.021700,0.072024,0.068000,-0.059508,-0.127753,0.023199,-0.116227,0.082440,-0.059611,0.037968,0.059412,-0.148961,0.097975,-0.115782,0.033120,-0.158526,0.077811,0.054552,0.026887,0.093987,0.074758,-0.024715,-0.168774,-0.145266,0.023973,0.137636,0.000192,-0.125532,0.048065,-0.166315,-0.050709,0.116861,-0.096828,-0.116378,0.036224,-0.020763,-0.009924,0.066003,0.025300,-0.067086,-0.061473,0.013572,0.031474,0.094626,-0.098781,0.087677,-0.018107,-0.105380,0.109787,-0.049337,0.075949,-0.092484,-0.045763,0.113450,0.027818,0.037583,-0.057368,-0.145510,-0.147110,-0.151654,-0.108032,0.044243,-0.149883,-0.084918,-0.025775,-0.018246,-0.029660,-0.111199,0.047902,0.015237,-0.108140,-0.032107,-0.193250,-0.018729,0.110845,0.165965,-0.061076,0.036177,0.056265,-0.014063,0.107755,-0.008983,0.155288,0.097439,0.076348,-0.043689,0.026996,0.102928,-0.016524,-0.024504,0.082481,0.027428,-0.007161,-0.006686,0.018830,-0.175801,0.045904,-0.134829,0.139903,-0.008984,-0.073995,0.043233,-0.079915,0.012296,-0.056420,-0.394713,-0.365211,-0.296670,-0.237304
-0.075379,-0.397514,-0.180875,-0.530277,-0.207519,-0.091572,-0.439868,-0.157754,-0.183635,-0.318754,-0.601033,-0.507045,-0.245849,-0.322331,-0.446771,-0.258735,-0.312755,-0.311932,-0.125557,-0.293008,-0.144258,-0.403051,-0.343221,-0.228192,-0.215087,-0.487212,-0.404738,0.007157,-0.401254,-0.444554,-0.186297,-0.313974,-0.097503,-0.123497,0.042277,-0.144598,0.031737,0.013558,0.083972,-0.120012,-0.146540,-0.054529,-0.163883,-0.062861,-0.000566,0.046258,0.043532,-0.002810,-0.213741,-0.024630,-0.284811,-0.194226,-0.116463,-0.179327,-0.081965,0.026657,0.032368,0.189059,0.106603,-0.176154,0.247442,0.278630,-0.057987,0.110041,-0.077629,-0.109017,0.023966,-0.195584,-0.043013,-0.061272,0.010276,-0.120219,-0.194760,-0.045817,-0.044928,0.024911,-0.092994,-0.006327,0.004078,0.024938,0.019920,0.098974,0.179968,-0.019938,-0.065465,0.080034,-0.121433,-0.015235,-0.176939,0.096360,-0.052242,-0.004455,-0.171797,0.050783,0.044280,0.111837,-0.164632,-0.142418,0.023859,-0.013186,-0.038190,0.045283,0.099183,0.074365,-0.056936,-0.131587,-0.058051,-0.057171,-0.133869,-0.052671,0.015378,0.001914,-0.113422,-0.075470,-0.036817,-0.073154,-0.125134,-0.139952,-0.004247,-0.099215,-0.022737,0.077796,-0.046482,-0.166807,0.052548,-0.105007,0.026680,-0.057060,0.029952,0.053457,-0.015983,0.084576,0.032393,-0.015906,0.050884,0.026901,0.063082,0.057005,-0.012393,0.124750,0.063757,-0.083518,0.064088,-0.111127,-0.118880,0.025478,-0.074687,-0.091434,0.113726,0.101166,-0.098609,-0.136515,0.086275,-0.133423,0.075179,-0.042701,0.083991,0.296526,0.072698,-0.026907,-0.412709,-0.240885,-0.153996,-0.523939
0.307265,0.502498,0.300074,0.426590,0.416995,0.371566,0.373955,0.427448,0.141129,0.181326,0.081794,0.295566,0.352611,0.213163,0.274240,0.196759,0.323367,0.338316,0.318211,0.376155,0.395765,0.256993,0.230926,0.405023,0.236888,0.175700,0.137575,0.286203,0.260866,0.337167,0.251514,0.261062,-0.145187,-0.061216,-0.109796,-0.305121,-0.147499,-0.082578,-0.094838,-0.044048,0.118489,-0.102787,-0.012558,0.101113,0.113891,-0.120850,0.015345,-0.121135,0.054186,0.022751,0.055058,0.091392,0.169954,0.101644,0.019862,0.141577,0.122453,0.109205,0.131176,0.172718,0.090011,-0.036934,0.148498,-0.021006,-0.065464,0.065348,0.135828,-0.098439,-0.093904,0.001298,-0.140366,-0.159982,0.096657,-0.154681,0.069103,0.112779,-0.010317,0.012901,-0.089356,0.016173,0.124330,0.190966,0.104934,-0.131855,-0.041420,0.076498,0.090597,0.074408,0.125520,0.103749,-0.064638,-0.041363,-0.076393,0.063775,0.102860,0.112764,0.156414,0.051486,-0.052085,0.118384,0.013057,0.118513,-0.086704,0.101137,0.053520,0.091736,0.053974,-0.126735,0.047506,-0.000419,0.013676,0.141937,0.037028,0.089818,0.017129,-0.026258,-0.003590,0.131508,-0.063146,-0.019589,-0.061431,-0.000885,-0.015643,0.082874,0.152806,0.181002,0.097051,0.028130,-0.106643,-0.004204,0.078603,-0.028912,0.068092,0.112528,-0.045066,-0.085124,0.059825,0.004072,0.012105,0.000171,-0.071748,-0.186847,-0.023713,-0.033791,-0.088134,-0.099498,0.078486,-0.031701,0.045593,-0.073717,-0.093592,0.159525,0.027605,-0.032524,0.011157,0.021175,-0.001111,0.086706,0.068174,0.047184,0.297970,0.313001,0.275369,0.301332
-0.169168,0.009541,-0.005092,0.030335,0.074123,-0.129640,-0.108212,-0.858090,-0.458995,-0.339088,-0.367561,-0.472979,0.095437,0.324199,-1.311023,-1.444370,0.277846,1.005031,1.821852,0.951625,1.230700,1.006609,2.931522,2.464908,-0.626643,-0.243609,-0.488245,-0.133276,0.394256,-0.181476,-0.271681,-1.105302,0.918450,0.106170,0.497045,0.309143,0.532935,0.647734,-0.138572,0.071974,-0.337041,-0.417367,-0.075873,0.419649,0.711029,-0.792508,0.752359,0.876906,-4.394781,-1.478757,-1.860344,-1.307833,-3.003618,-3.037599,-1.811009,-1.014265,1.259985,0.391723,0.727450,-0.183425,0.824160,0.334881,0.647113,0.066788,-0.500221,0.005408,-0.163422,-0.000055,0.322699,0.011664,-0.284607,0.243363,-0.137650,-0.304580,-0.437841,-0.350686,-0.220857,-0.606205,-0.102273,-0.161842,0.097516,-0.331309,-0.391853,0.265994,-0.081454,-0.118711,-0.159498,-0.466731,0.091941,0.129663,-0.103825,-0.091977,-0.093849,0.222562,-0.421861,-0.610609,0.094014,-0.392295,-0.026856,0.103723,0.030040,-0.180645,-0.041139,-0.096056,-0.284582,0.103836,-0.031744,-0.113021,-0.193307,-0.325572,-0.039012,-0.060338,-0.090433,-0.210972,-0.097802,0.232801,-0.240815,-0.258667,-0.302363,0.168736,-0.299959,-0.189167,-0.134388,0.027338,-0.112092,0.291997,-0.009972,0.201527,-0.072800,-0.073812,0.070041,-0.017351,0.007813,-0.155809,0.050353,-0.006310,0.002649,-0.042500,-0.104512,0.205769,0.119120,0.076139,-0.029800,-0.001602,-0.074178,-0.033834,0.017370,0.075238,-0.044097,0.070047,-0.004112,0.066378,0.041219,0.005086,-0.232679,-0.162182,-0.146825,-0.125047,0.076317,0.135389,1.662512,-0.895173,-2.317236,1.923317
0.260138,0.294062,0.249614,0.192726,0.386318,0.279453,0.345790,0.398940,0.298826,0.328040,0.314615,0.318854,0.328134,0.188257,0.427275,0.216145,0.252441,0.267926,0.390766,0.460842,0.343655,0.284512,0.299458,0.262473,0.207324,0.298672,0.403820,0.301125,0.173854,0.155818,0.233794,0.327448,0.020008,-0.049635,-0.094430,0.045187,-0.148350,-0.073203,-0.062699,-0.146732,0.134354,0.088522,0.028066,-0.026969,0.037319,0.255425,0.231909,0.155933,-0.081016,0.039756,-0.013605,0.038934,0.082479,0.009177,0.011772,0.054257,0.053739,0.147194,-0.012753,0.098340,0.043182,-0.014412,0.106585,0.114523,-0.036756,0.120556,0.095533,-0.089734,0.114164,-0.196600,-0.130239,0.008445,0.000441,0.044175,-0.051467,-0.033267,-0.074712,-0.061615,-0.058026,0.040898,0.097301,0.034128,0.031825,0.066934,-0.019921,0.083612,0.010125,0.154896,-0.144524,0.167179,0.142020,-0.125103,-0.038022,0.017866,-0.142103,0.014274,-0.132504,0.082464,-0.032131,0.098942,0.153847,0.079994,-0.033167,-0.040074,0.085976,-0.078788,-0.103766,-0.031441,0.017475,-0.138979,0.138087,-0.040474,0.197767,-0.013121,0.017460,0.075671,0.230677,0.233769,0.139430,-0.083730,0.060045,0.053428,-0.077580,0.049382,0.022733,-0.035774,-0.007408,0.119780,0.020482,-0.070372,0.051481,0.037144,0.048591,-0.034136,0.064246,-0.058657,-0.032672,0.052874,0.020478,-0.133804,0.144083,-0.011267,-0.017836,-0.115630,0.061112,0.005720,-0.002414,-0.003026,-0.127430,0.031739,0.035693,-0.092496,0.076952,0.091587,-0.071539,-0.011422,0.140692,0.019319,0.039962,0.067997,0.363266,0.254900,0.257107,0.243716
-0.346379,-0.227568,-0.202757,-0.303694,-0.167847,-0.306672,-0.519764,-0.271526,-0.229368,-0.304792,-0.225247,-0.357257,-0.386386,-0.259650,-0.059727,-0.255010,-0.455124,-0.542764,-0.346041,-0.342016,-0.245413,-0.493632,-0.343528,-0.243136,-0.357166,-0.267591,-0.051528,-0.372740,-0.267369,-0.258015,-0.235001,-0.233453,-0.023794,-0.151719,0.030325,0.089096,-0.118590,-0.096968,-0.046099,0.117672,-0.070503,-0.184996,-0.103133,-0.240368,-0.168773,-0.106271,-0.168285,0.050258,0.074958,0.156519,0.055094,0.167096,0.045292,0.208482,0.164979,0.103443,-0.076079,-0.092232,-0.056903,0.089764,-0.226974,0.126101,-0.107764,-0.102903,0.166792,0.064846,0.004651,-0.026080,-0.008923,-0.015828,0.060228,0.023335,-0.065858,-0.131018,0.015556,0.099736,-0.002575,-0.040262,0.110714,0.140434,-0.109164,-0.082489,-0.073283,0.042591,-0.078130,0.018823,0.129908,0.011965,0.054125,0.010031,0.161713,-0.040689,-0.135570,-0.075968,-0.002415,0.023084,0.004850,-0.021787,-0.057552,-0.009976,-0.130711,-0.124990,-0.035802,0.044179,-0.077233,0.018085,-0.046938,-0.053767,0.003627,-0.059173,-0.028744,-0.016100,0.005846,0.157296,-0.143488,-0.026518,0.055653,0.032822,-0.078885,0.087326,-0.102711,0.015339,0.029337,-0.083031,0.075382,0.033269,-0.112799,-0.037001,-0.197448,0.028901,-0.165899,-0.088314,0.085553,0.068804,-0.017752,0.011592,-0.040144,-0.046389,-0.079240,0.081723,0.140655,-0.055047,-0.040593,0.012636,-0.002475,-0.046309,0.102186,-0.043357,0.051166,-0.038898,0.021049,0.122945,-0.127701,0.062836,0.062357,0.051552,-0.058536,0.026971,0.153097,0.022928,-0.289913,-0.311318,-0.266022,-0.396946
0.180408,-0.264369,0.153411,-0.007752,-0.161701,-0.083436,-0.098760,0.089188,0.630390,0.583103,0.506031,0.631645,0.509975,0.398591,0.323865,0.310202,-0.416678,-0.357679,-0.278549,-0.066604,-0.260619,-0.328202,-0.248997,-0.069134,-0.292010,-0.270360,-0.072144,-0.277259,-0.283945,-0.104516,-0.245135,-0.377635,-4.080397,-4.577607,-4.451201,-2.858102,-4.408441,-3.268002,-4.453266,-3.601038,-1.646629,-1.421934,-1.182278,-1.651422,-1.295699,-1.920622,-0.957656,-0.448115,3.137094,3.294485,2.950580,2.854365,3.046475,3.142782,2.573205,2.746165,2.868375,3.305420,2.493147,3.293097,2.702543,2.701330,2.794771,3.515293,-0.309887,-0.004507,-0.379141,0.628966,-0.347225,0.178381,-0.142131,0.051609,-0.001815,0.254557,0.099663,0.005604,-0.036859,-0.121910,0.009451,0.151661,0.132628,0.334214,-0.272234,0.122755,0.097696,0.258393,-0.019125,0.188392,-0.093607,-0.007978,-0.071719,0.038096,-0.163563,-0.244881,0.410399,0.105531,0.081772,-0.038577,-0.101710,0.143714,0.129812,-0.024739,-0.078522,-0.076038,-0.129136,0.029832,0.102763,0.147197,-0.209366,0.280185,0.032237,0.118689,0.093690,-0.299955,0.123185,0.159894,-0.158710,0.001512,-0.082367,-0.067820,-0.237200,-0.352455,0.014059,-0.163090,0.064686,-0.725616,-0.047300,-0.300580,-0.025423,0.157974,0.176891,-0.041071,-0.052408,0.013521,0.076526,0.026448,0.083996,0.011169,-0.028844,0.014291,-0.155055,0.005995,-0.005367,-0.039089,0.170559,0.086710,-0.086040,0.155023,-0.087245,0.134571,-0.019707,-0.146419,-0.027584,0.077069,0.036344,-0.078515,-0.012043,0.132823,0.149483,0.113243,1.844146,-1.559081,2.151182,-1.964104
0.443123,0.481978,0.346699,0.422679,0.567500,0.416773,0.161078,0.227356,0.522570,0.312796,0.444166,0.600189,0.422011,0.683792,0.418905,0.654731,0.189567,0.284450,0.471958,0.504048,0.228459,0.421751,0.533603,0.244042,-1.017708,0.310368,0.203382,0.287620,-0.717070,0.613836,0.103016,0.071591,1.291962,1.154292,1.118069,1.123735,1.270053,1.334210,1.106661,1.301058,1.303761,1.535619,1.296707,1.225436,1.417321,1.257631,1.225850,1.379577,1.299928,1.348113,1.087436,1.280602,1.532371,1.538940,1.402083,1.136856,-5.063749,-7.256781,-7.417121,-5.149629,-6.283401,-4.932011,-7.171175,-5.464106,0.015738,-0.139124,0.002879,-0.029718,-0.087754,-0.001774,0.146247,-0.485809,0.036995,-0.300391,0.119917,-0.145574,-0.183987,0.223103,-0.129893,-0.274778,0.119257,-0.103826,0.080622,0.297641,-0.035218,-0.066615,0.066188,-0.044839,1.327139,-0.279119,-0.398791,1.512643,0.599612,1.764030,-0.069939,-0.117443,-0.081316,0.104851,-0.146285,-0.045127,-0.086740,0.280744,0.080567,-0.188059,0.163322,0.038119,-0.028561,-0.070479,0.048407,0.095221,-0.171845,0.183706,0.408715,0.006434,0.012293,0.336442,0.013220,-0.128725,-0.141203,0.014091,1.453223,0.059212,0.362737,1.361103,0.535674,1.673240,-0.086585,0.045203,0.058514,0.065437,-0.044021,0.075312,0.034311,-0.151870,0.025422,-0.008928,0.026610,0.115243,0.059782,0.206670,-0.007147,0.110330,-0.201452,-0.041620,0.011613,-0.076148,0.112554,-0.123394,-0.010889,-0.173604,-0.022567,-0.001029,-0.010526,0.018295,-0.009458,0.087037,0.024327,-0.070560,-0.065142,-0.045820,-0.904461,-1.161431,-0.927290,4.188803
0.291408,0.291753,0.242314,0.255828,0.276801,0.245860,0.283563,0.253647,0.293383,0.418793,0.227272,0.392537,0.283737,0.244876,0.455652,0.254253,0.237152,0.352295,0.390774,0.368262,0.233974,0.275997,0.296230,0.247688,0.385422,0.230140,0.284519,0.280643,0.459626,0.208716,0.360439,0.265683,0.100373,0.306106,0.138156,0.009013,0.053673,0.237072,0.116930,0.085890,-0.060809,-0.032962,0.051578,-0.061272,0.010236,-0.143443,-0.141599,-0.112559,-0.105938,-0.017742,-0.021848,0.177191,0.127994,0.034587,-0.022980,0.067011,-0.178105,0.076185,-0.002284,0.034638,0.050759,0.157545,-0.077543,-0.021435,0.077906,-0.014855,0.054928,0.112485,-0.090795,0.024660,-0.009376,-0.005704,0.105429,0.081597,0.141350,-0.077975,0.143646,0.074082,-0.089529,0.147352,-0.054483,0.072227,0.073057,0.050965,0.009587,-0.036561,-0.109194,0.127028,0.012545,0.091626,0.067879,-0.067526,0.028913,-0.038715,-0.111447,-0.032468,-0.000590,-0.041761,0.107671,-0.073630,0.000849,0.087163,-0.001048,0.146002,0.094077,-0.050823,0.180692,0.040982,-0.042326,0.088887,-0.188683,0.218337,0.051927,-0.023879,0.030688,0.026395,-0.071358,0.029996,-0.165599,0.176491,-0.081901,-0.165045,0.071089,-0.151798,-0.195429,-0.046624,-0.106664,-0.080240,0.066220,-0.050688,-0.075401,0.056571,-0.017536,-0.048383,0.042847,-0.085832,-0.011748,0.208543,-0.041636,0.136188,-0.039416,0.071478,-0.087248,-0.062945,-0.025657,0.049893,-0.065688,-0.027659,0.146572,0.007360,-0.029853,-0.042691,0.059827,0.054994,-0.091710,-0.111054,-0.014047,0.125978,0.046498,-0.021442,0.261782,0.375224,0.308197,0.144020
-0.354676,-0.286624,-0.108854,-0.274393,-0.222690,-0.319017,-0.490465,-0.298925,-0.175339,-0.332827,-0.184240,-0.362392,-0.393464,-0.190164,-0.204734,-0.440880,-0.553546,-0.477964,-0.400387,-0.449417,-0.436265,-0.174441,-0.211188,-0.342024,-0.225602,-0.410672,-0.373182,-0.244133,-0.154644,-0.165905,-0.223819,-0.364736,-0.165447,-0.132931,0.048079,0.049712,-0.089127,-0.082261,0.006922,0.055396,0.058588,0.003971,-0.057142,-0.134835,-0.025664,-0.051768,-0.181521,-0.176511,0.035101,0.120540,0.178490,0.097713,0.047851,0.254485,0.062770,0.086558,-0.017777,-0.022566,-0.077062,-0.017722,-0.116664,0.082355,-0.013413,-0.056475,-0.088783,-0.047820,0.105611,0.088084,-0.067627,-0.004379,-0.029257,-0.035579,0.103744,0.022488,0.007595,-0.095990,-0.054484,-0.075322,0.099081,0.051779,0.045292,0.021564,-0.088556,0.122190,-0.115578,-0.068531,0.015691,-0.147217,-0.016812,0.017926,-0.051628,-0.016741,-0.091055,-0.181951,0.038861,-0.002776,-0.002669,0.020241,0.016517,-0.069511,-0.193853,-0.126927,-0.045332,0.080961,-0.040899,0.164159,0.017081,-0.117962,-0.027748,0.055800,0.083017,0.122904,-0.113252,0.045001,0.065242,0.037632,-0.057096,0.118493,-0.106875,0.025528,0.055170,0.057946,0.057352,0.134673,0.133942,-0.017880,-0.154890,0.022550,-0.041250,0.125791,0.042745,-0.027725,-0.054815,0.005156,0.169286,-0.161704,-0.076471,-0.004765,0.012268,-0.020686,-0.014145,-0.007764,0.017525,0.043366,0.039244,0.027163,-0.093010,0.097504,-0.068141,0.143412,0.177141,-0.118424,-0.034063,0.002459,0.105005,0.053691,0.003793,0.091380,0.034811,-0.027746,-0.381731,-0.275426,-0.089833,-0.345274
0.014204,0.189314,0.235444,-0.107518,0.246880,0.058536,0.514278,0.680611,-0.820409,-0.011185,-0.147915,-0.343780,2.928136,-0.482271,-0.288994,-0.114089,-0.122634,-0.300016,-0.097862,0.026647,-0.215220,-0.158872,0.340961,0.523643,0.345328,-0.056665,-0.002128,0.037713,0.281737,0.306607,0.160385,0.153290,-1.100711,1.259349,-1.123011,-1.670074,1.179419,-1.506236,-1.927695,-1.435764,3.116898,2.867310,2.734088,3.215050,3.171006,3.312196,2.662711,2.861143,-2.239110,-2.507257,-3.065644,-2.654179,-2.194357,-2.204775,-3.019426,-2.787207,-2.344677,-2.438444,-1.964770,-1.945233,-2.203989,-2.364774,-2.171932,-1.867351,-0.290421,-0.360823,-0.325449,-0.486825,0.229008,-0.563496,-0.328491,-0.271061,-0.362415,-0.242244,-0.730512,0.042495,0.141317,-0.083665,0.036709,-0.476146,-0.286505,-0.152428,-0.421266,0.042335,-0.232316,-0.000215,-0.291990,-0.388663,-0.323451,-0.317155,-0.482583,0.124821,-0.384450,-0.109978,-0.138638,-0.413871,0.096887,0.170466,-0.076183,-0.466559,0.401634,-0.438216,-0.471943,-0.086189,0.067063,-0.093752,-0.152329,-0.276220,0.041826,-0.289996,0.100905,-0.008849,0.029890,-0.013375,-0.445869,0.111094,0.026503,0.035199,-0.032937,-0.405421,0.118030,-0.287792,-0.349043,0.113936,-0.263537,0.044751,0.123183,-0.021269,0.012284,-0.113783,0.016522,-0.165816,-0.092385,-0.097940,0.042741,-0.036412,-0.046890,-0.072024,-0.048693,0.032885,-0.079483,-0.043015,-0.048656,-0.072449,0.005262,-0.188800,0.037017,0.043476,0.062071,-0.073958,-0.028556,0.035613,0.011291,0.081561,0.156587,0.000264,0.042938,0.104354,0.058915,-0.008784,-1.548734,5.310160,-1.707288,-1.631475
0.371199,0.352644,0.261788,0.289482,0.331598,0.197048,0.260880,0.354325,0.377366,0.315597,0.355867,0.249513,0.160127,0.349866,0.260547,0.270920,0.205929,0.416573,0.217925,0.501536,0.328849,0.299933,0.340910,0.261372,0.365415,0.172430,0.287101,0.366440,0.194350,0.219712,0.318363,0.301655,0.016440,0.059038,0.116485,0.039802,-0.000456,0.119367,0.018181,0.055301,0.070801,0.019573,-0.019998,-0.025465,-0.076999,-0.046116,0.111136,0.072353,-0.006341,-0.062607,-0.070574,-0.102072,0.152629,-0.101204,0.078427,-0.156151,0.091171,0.122161,0.087021,0.125015,0.066609,0.126773,0.074610,0.086244,-0.016118,0.053665,-0.007743,-0.083954,-0.130756,-0.025317,-0.016223,0.050439,-0.109799,0.102132,0.069437,-0.008144,-0.002843,-0.083080,-0.055483,0.079759,0.081396,0.047405,-0.111372,0.017013,-0.075125,0.005657,0.012515,0.109756,-0.149474,-0.117258,-0.002016,-0.007696,-0.033960,0.024126,0.035413,-0.001332,0.067813,0.120565,0.022943,0.145570,0.281220,0.005866,0.077734,0.047297,-0.193118,-0.114289,0.096471,-0.095450,-0.138275,0.000474,0.046284,-0.061716,0.003752,-0.005495,0.095660,0.065213,-0.065396,-0.072493,-0.137911,-0.165360,0.118063,-0.174677,-0.018690,0.085093,0.106970,-0.141867,-0.121320,0.037700,0.034066,0.076234,0.041642,-0.073495,0.079059,-0.086099,-0.151473,-0.011901,-0.167706,0.049817,-0.036962,-0.017188,0.046073,0.047250,0.064010,0.165825,0.008957,0.115359,-0.040989,-0.015330,-0.253053,-0.017991,-0.091988,-0.089830,-0.074150,-0.004841,0.074415,0.140631,0.013753,-0.121509,-0.062408,-0.093635,0.391117,0.311612,0.345504,0.252062
0.633860,0.584054,0.767440,0.228111,0.378326,0.289076,0.370030,0.657283,-0.175667,0.118514,-0.058210,0.184713,-0.057796,0.044029,0.017685,0.195581,-2.404219,-1.728687,-1.575838,-1.923708,-1.580428,-1.925662,-1.876537,-1.706998,0.280613,0.636676,0.476540,0.597937,0.363611,0.391733,0.803269,0.710155,-1.896715,-1.109764,-2.214793,-2.093477,-1.336991,-1.083408,-1.858744,-2.032630,-2.444013,-3.090079,-3.206223,-3.164158,-2.728453,-2.660276,-3.044516,-3.039557,5.367446,4.705380,4.821198,4.856062,5.004191,5.157605,4.729434,4.805283,-2.259603,-1.766923,-2.628746,-2.401939,-1.808438,-2.872440,-1.772996,-2.151454,-0.390262,-0.131180,-0.188438,-0.401192,-0.362347,-0.339410,0.061714,-0.323987,-0.302754,-0.049962,-0.131329,-0.343256,-0.080355,-0.276651,-0.094250,-0.315973,-0.151948,-0.352786,0.009201,-0.109432,-0.385563,-0.517720,-0.640241,-0.473793,-0.396826,0.125830,-0.355239,-0.233949,-0.265576,-0.490810,-0.000106,-0.502727,-0.246208,-0.156017,0.105748,-0.286627,0.327475,0.152173,-0.074604,0.037571,-0.189737,-0.134440,0.123125,-0.190491,-0.040671,0.111972,-0.341597,-0.364365,-0.081785,-0.506389,-0.071911,-0.409441,-0.375052,-0.266691,-0.595047,-0.099224,0.245488,-0.077653,0.013553,-0.088562,-0.079777,-0.205717,-0.070689,-0.082006,0.127218,-0.124588,0.026383,-0.075849,0.048190,-0.041965,0.003866,0.031636,0.058899,-0.027963,-0.096776,-0.152665,-0.055280,-0.052605,0.039227,-0.031812,-0.215132,0.096988,0.044082,-0.006433,0.051958,-0.005576,-0.009121,0.039755,-0.077508,0.072126,-0.023633,0.014553,0.012382,-0.076889,-0.019764,-0.144885,1.101343,0.822196,-4.159683,1.542197
